City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Villiers,ZA,-27.0303,28.6006,55.62,91,100,1.68,overcast clouds
227,Pangnirtung,CA,66.1451,-65.7125,13.35,93,100,5.35,overcast clouds
228,Puro,PH,12.4841,123.3827,85.26,67,7,9.66,clear sky
229,Meiningen,DE,50.5679,10.4152,36.32,60,0,2.93,clear sky
230,Dongzhen,CN,22.3797,110.9389,82.2,74,6,5.28,clear sky
231,Roald,NO,62.5833,6.1333,42.75,75,75,5.75,broken clouds
232,Berlevag,NO,70.8578,29.0864,22.8,65,100,18.68,light snow
233,Port Macquarie,AU,-31.4333,152.9167,66.09,100,75,3.44,light rain
234,Kaeo,NZ,-35.1,173.7833,77.32,61,88,6.78,overcast clouds
235,San Isidro,PE,-12.1167,-77.05,69.51,52,0,6.91,clear sky
236,Coos Bay,US,43.3665,-124.2179,58.32,86,0,9.22,clear sky
237,Egvekinot,RU,66.3167,-179.1667,8.08,84,84,1.7,broken clouds
238,Port Blair,IN,11.6667,92.75,77.04,94,20,2.3,mist
239,Marawi,PH,7.9986,124.2928,80.2,62,70,3.09,broken clouds
240,Lagoa,PT,39.05,-27.9833,58.64,94,100,31.65,overcast clouds
241,Coruripe,BR,-10.1256,-36.1756,77.7,84,92,7.05,overcast clouds
242,Joshimath,IN,30.5667,79.5667,53.76,41,0,8.16,clear sky
243,Nantucket,US,41.2835,-70.0995,44.74,92,0,9.22,clear sky
244,Pisco,PE,-13.7,-76.2167,69.85,68,0,4.61,clear sky
245,Namtsy,RU,62.7161,129.6658,14.97,91,100,1.92,overcast clouds
246,Flin Flon,CA,54.7682,-101.865,4.78,80,100,9.37,overcast clouds
247,Rocha,UY,-34.4833,-54.3333,59.07,97,100,5.32,overcast clouds
248,Liberal,US,37.0431,-100.921,53.74,37,0,6.91,clear sky
249,Bani,DO,18.2833,-70.3333,78.85,76,22,6.76,few clouds
250,Huarmey,PE,-10.0681,-78.1522,71.47,80,88,7.63,overcast clouds
251,Avera,US,33.194,-82.5271,54.91,59,6,9.15,clear sky
252,Altay,CN,47.8667,88.1167,23.9,57,7,4.85,clear sky
253,Boyolangu,ID,-8.1181,111.8935,84.42,70,21,1.28,few clouds
254,Murgab,TM,37.4966,61.9714,49.87,66,75,6.91,broken clouds
255,Uberaba,BR,-19.7483,-47.9319,75.78,78,20,5.75,few clouds
256,Eunice,US,30.4944,-92.4176,64.29,62,0,6.73,clear sky
257,Jablah,SY,35.3614,35.9256,44.89,81,20,4.61,few clouds
258,Marzuq,YE,14.4,46.4667,67.41,50,0,4.85,clear sky
259,Provideniya,RU,64.3833,-173.3,17.53,78,9,2.51,clear sky
260,Doka,SD,13.5167,35.7667,73.62,34,0,15.93,clear sky
261,Cidreira,BR,-30.1811,-50.2056,64.81,80,16,8.05,few clouds
262,Wajima,JP,37.4,136.9,54.28,71,100,6.91,light rain
263,Esperance,AU,-33.8667,121.9,76.84,50,100,12.15,overcast clouds
264,Mayo,US,38.8876,-76.5119,56.28,55,100,5.99,overcast clouds
265,Mpika,ZM,-11.8343,31.4529,61.38,99,100,3.4,light rain
266,Karimpur,IN,23.9667,88.6167,80.69,71,37,6.49,scattered clouds
267,Dunedin,NZ,-45.8742,170.5036,64.8,65,99,17.0,overcast clouds
268,Dudinka,RU,69.4058,86.1778,16.63,75,100,18.54,overcast clouds
269,Deputatskiy,RU,69.3,139.9,2.68,90,59,5.64,broken clouds
270,San Quintin,MX,30.4833,-115.95,61.75,82,61,9.4,broken clouds
271,Manado,ID,1.487,124.8455,86.77,70,40,4.61,scattered clouds
272,Umm Lajj,SA,25.0213,37.2685,61.56,50,0,13.44,clear sky
273,Ugoofaaru,MV,5.6667,73.0,81.21,64,0,2.37,clear sky
274,Havre-Saint-Pierre,CA,50.2334,-63.5986,28.76,93,100,25.32,overcast clouds
275,Hualmay,PE,-11.0964,-77.6139,70.77,81,90,8.41,overcast clouds
276,Perth,AU,-31.9333,115.8333,81.09,65,0,14.97,clear sky
277,Hithadhoo,MV,-0.6,73.0833,83.43,68,100,12.93,overcast clouds
278,Manolas,GR,38.05,21.35,48.29,90,0,3.44,clear sky
279,Ancud,CL,-41.8697,-73.8203,55.22,91,100,1.86,overcast clouds
280,Pogranichnyy,RU,44.4064,131.3769,37.94,97,100,3.36,moderate rain
281,Forestville,US,38.8451,-76.875,55.4,50,100,13.8,overcast clouds
282,Dingle,PH,10.9995,122.6711,88.03,54,32,12.1,scattered clouds
283,Libreville,GA,0.3925,9.4537,77.02,94,20,4.61,few clouds
284,Tigzirt,DZ,36.8886,4.1198,57.6,59,60,5.55,broken clouds
285,Dalvik,IS,65.9702,-18.5286,46.33,88,100,11.61,overcast clouds
286,Monrovia,LR,6.3005,-10.7969,79.23,86,100,4.36,light rain
287,Molnlycke,SE,57.6589,12.1179,43.61,91,20,10.36,few clouds
288,Houma,US,29.5958,-90.7195,64.4,39,0,6.91,clear sky
289,Salalah,OM,17.0151,54.0924,73.49,53,0,5.75,clear sky
290,Nouadhibou,MR,20.931,-17.0347,62.58,72,20,13.8,few clouds
291,Moose Factory,CA,51.2585,-80.6094,30.2,93,100,2.3,overcast clouds
292,Umm Kaddadah,SD,13.6017,26.6876,62.53,17,2,19.48,clear sky
293,Muromtsevo,RU,56.3724,75.2418,15.03,89,100,12.97,overcast clouds
294,Beringovskiy,RU,63.05,179.3167,15.42,87,75,4.32,broken clouds
295,Kaitangata,NZ,-46.2817,169.8464,63.77,65,100,6.62,overcast clouds
296,Xinxiang,CN,35.3089,113.8672,55.9,60,100,3.96,overcast clouds
297,Ondjiva,AO,-17.0667,15.7333,65.34,59,8,5.55,clear sky
298,Scarborough,GB,54.2797,-0.4044,47.64,79,13,3.91,few clouds
299,Cartagena Del Chaira,CO,1.3349,-74.8429,74.44,92,100,1.52,overcast clouds
300,Buala,SB,-8.145,159.5921,78.8,89,100,8.59,moderate rain
301,Mount Pleasant,US,32.7941,-79.8626,64.54,45,0,13.8,clear sky
302,Nayoro,JP,44.3506,142.4578,42.62,78,100,1.07,overcast clouds
303,Fairbanks,US,64.8378,-147.7164,43.14,48,0,8.05,clear sky
304,Uvira,CD,-3.4067,29.1458,71.24,84,50,4.72,scattered clouds
305,Necochea,AR,-38.5473,-58.7368,62.33,93,100,21.36,overcast clouds
306,Araouane,ML,18.9048,-3.5265,79.0,17,57,9.93,broken clouds
307,Hirara,JP,24.8,125.2833,77.27,94,75,18.41,light intensity shower rain
308,Soyo,AO,-6.1349,12.3689,76.14,87,100,6.64,light rain
309,Meulaboh,ID,4.1363,96.1285,80.8,80,37,2.77,scattered clouds
310,Lumeje,AO,-11.55,20.7833,65.28,93,99,3.2,light rain
311,Nizwa,OM,22.9333,57.5333,70.83,23,20,1.1,few clouds
312,Asau,RO,46.4333,26.4,32.9,77,3,5.12,clear sky
313,Mandali,IQ,33.7499,45.5541,51.62,56,1,4.72,clear sky
314,Ahipara,NZ,-35.1667,173.1667,70.97,66,92,11.88,overcast clouds
315,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,90,100,25.86,overcast clouds
316,Texarkana,US,33.4251,-94.0477,64.62,46,0,1.99,clear sky
317,Bilma,NE,18.6853,12.9164,69.53,15,0,9.17,clear sky
318,Verkhnyaya Sysert,RU,56.4372,60.75,3.0,97,98,1.99,overcast clouds
319,Kaduqli,SD,11.0167,29.7167,71.19,12,0,15.82,clear sky
320,Leningradskiy,RU,69.3833,178.4167,2.93,87,83,7.49,broken clouds
321,Yerbogachen,RU,61.2767,108.0108,18.1,90,46,3.42,scattered clouds
322,Kysyl-Syr,RU,63.8986,122.7617,17.46,91,100,4.07,overcast clouds
323,Vilhena,BR,-12.7406,-60.1458,69.93,97,100,2.51,light rain
324,Byron Bay,AU,-28.65,153.6167,75.09,77,100,8.32,overcast clouds
325,Sawtell,AU,-30.3833,153.1,66.22,94,75,12.66,moderate rain
326,Belz,FR,47.6751,-3.168,55.09,62,63,5.01,broken clouds
327,Coquimbo,CL,-29.9533,-71.3436,60.53,88,100,4.61,overcast clouds
328,Ilhabela,BR,-23.7781,-45.3581,77.2,84,100,0.18,overcast clouds
329,Rundu,NA,-17.9333,19.7667,64.22,91,8,3.96,light rain
330,Zyryanka,RU,65.75,150.85,12.24,81,100,16.26,overcast clouds
331,Ayagoz,KZ,47.9714,80.4392,11.61,90,10,3.98,clear sky
332,Tevaitoa,PF,-16.7833,-151.5,82.65,70,53,11.43,broken clouds
333,Dali,CN,25.7,100.1833,56.03,70,79,4.34,broken clouds
334,Davila,PH,18.4726,120.5763,85.98,71,4,9.13,clear sky
335,Xuddur,SO,4.1213,43.8894,75.24,79,26,6.33,scattered clouds
336,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.24,89,87,17.25,overcast clouds
337,Iskateley,RU,67.6803,53.1512,0.05,95,14,7.02,few clouds
338,Tuatapere,NZ,-46.1333,167.6833,62.01,72,91,7.02,overcast clouds
339,Great Falls,US,47.5002,-111.3008,52.99,30,0,12.66,clear sky
340,Boa Vista,BR,2.8197,-60.6733,78.78,83,75,6.91,light rain
341,Eyl,SO,7.9803,49.8164,74.62,74,95,9.28,overcast clouds
342,Hof,DE,50.3167,11.9167,37.27,70,0,3.44,clear sky
343,Belmonte,BR,-15.8631,-38.8828,76.96,81,9,4.61,clear sky
344,Det Udom,TH,14.906,105.0784,85.95,52,78,6.8,broken clouds
345,Cascais,PT,38.6979,-9.4215,59.94,68,64,14.0,broken clouds
346,Mbalmayo,CM,3.5167,11.5,70.18,84,98,1.74,overcast clouds
347,Tiznit,MA,29.5833,-9.5,50.58,89,44,2.26,scattered clouds
348,Boulogne-Sur-Mer,FR,50.75,1.8333,47.98,80,0,6.02,clear sky
349,Alofi,NU,-19.0595,-169.9187,80.49,89,99,8.05,overcast clouds
350,Luocheng,CN,29.3848,104.0286,55.17,78,100,5.28,overcast clouds
351,Borgo San Dalmazzo,IT,44.333,7.4858,48.31,43,5,3.44,clear sky
352,Manaure,CO,11.7751,-72.4445,79.09,76,73,16.84,broken clouds
353,Mandalgovi,MN,45.7625,106.2708,23.27,35,100,17.81,overcast clouds
354,Raudeberg,NO,61.9875,5.1352,38.07,68,93,12.44,overcast clouds
355,Portland,US,45.5234,-122.6762,62.58,45,100,4.61,overcast clouds
356,Beyneu,KZ,45.3167,55.2,35.33,99,100,11.54,snow
357,The Pas,CA,53.8251,-101.2541,10.42,52,0,12.66,clear sky
358,Port-Gentil,GA,-0.7193,8.7815,81.63,79,100,8.5,overcast clouds
359,Isangel,VU,-19.55,169.2667,82.56,67,100,10.29,overcast clouds
360,La Crosse,US,43.8014,-91.2396,37.42,62,100,26.46,overcast clouds
361,Namatanai,PG,-3.6667,152.4333,84.09,69,100,7.09,light rain
362,Nabire,ID,-3.3667,135.4833,85.86,63,100,3.76,overcast clouds
363,Mpulungu,ZM,-8.7623,31.1141,71.4,81,19,5.01,few clouds
364,Komsomolskiy,UZ,40.4272,71.7189,43.52,87,61,6.91,mist
365,Igrim,RU,63.1906,64.4162,17.08,84,100,12.95,overcast clouds
366,Belmopan,BZ,17.25,-88.7667,75.58,71,100,4.45,overcast clouds
367,Xai-Xai,MZ,-25.0519,33.6442,74.25,90,100,5.97,overcast clouds
368,Dongying,CN,37.4564,118.4856,55.65,25,95,10.04,overcast clouds
369,Ilobu,NG,7.8333,4.4833,74.71,93,64,3.49,broken clouds
370,Lavrentiya,RU,65.5833,-171.0,16.18,88,32,4.5,scattered clouds
371,Yanaul,RU,56.2719,54.9309,11.44,88,100,5.73,overcast clouds
372,Goderich,CA,43.7501,-81.7165,37.72,75,100,6.91,overcast clouds
373,Yar-Sale,RU,66.8333,70.8333,-6.47,97,84,9.44,broken clouds
374,Sakakah,SA,29.9697,40.2064,45.97,58,0,6.42,clear sky
375,Dakar,SN,14.6937,-17.4441,65.28,80,2,13.51,clear sky
376,Teya,RU,60.3778,92.6267,22.71,89,100,11.1,light snow
377,Taormina,IT,37.8536,15.2885,52.29,56,100,1.77,overcast clouds
378,Anamur,TR,36.0751,32.8369,53.24,47,0,7.2,clear sky
379,Jishou,CN,28.3167,109.7167,53.44,90,100,5.39,overcast clouds
380,Taoudenni,ML,22.6783,-3.9836,75.11,17,0,11.34,clear sky
381,Gidam,IN,18.9833,81.4,78.26,62,94,1.66,overcast clouds
382,Kamenka,RU,51.3223,42.7678,27.43,95,100,8.34,overcast clouds
383,Ketchikan,US,55.3422,-131.6461,40.98,98,100,2.08,overcast clouds
384,Sanandaj,IR,35.3144,46.9923,33.82,87,40,4.61,scattered clouds
385,Hammel,DK,56.2576,9.8632,47.71,93,26,19.06,scattered clouds
386,Miechow,PL,50.3565,20.0279,45.59,62,1,7.81,clear sky
387,Mahebourg,MU,-20.4081,57.7,76.24,94,40,4.61,scattered clouds
388,Mabai,CN,23.0128,104.4508,70.45,54,47,7.85,scattered clouds
389,Buin,CL,-33.7333,-70.75,71.74,45,0,2.44,clear sky
390,Capreol,CA,46.706,-80.9225,33.55,96,100,3.44,overcast clouds
391,Saint-Louis,SN,16.3333,-15.0,71.47,30,83,9.66,broken clouds
392,East Wenatchee Bench,US,47.4257,-120.2812,61.88,33,0,5.75,clear sky
393,Zambezi,ZM,-13.5432,23.1047,64.24,96,73,2.24,light rain
394,Husavik,IS,66.0449,-17.3389,38.59,86,100,12.95,overcast clouds
395,Vila Velha,BR,-20.3297,-40.2925,78.75,87,20,6.91,few clouds
396,Nurota,UZ,40.5614,65.6886,53.42,68,100,5.46,overcast clouds
397,Talnakh,RU,69.4865,88.3972,16.21,78,100,9.19,overcast clouds
398,Klyuchi,RU,52.2667,79.1667,27.97,90,100,12.64,overcast clouds
399,Anan,JP,33.9167,134.65,60.58,90,100,30.91,light rain
400,Praia,CV,14.9215,-23.5087,64.94,77,0,8.05,clear sky
401,Jambi,ID,-1.6,103.6167,84.13,75,51,1.34,broken clouds
402,Bengkulu,ID,-3.8004,102.2655,82.92,66,20,4.99,few clouds
403,Lasa,IT,46.6166,10.7002,41.88,83,8,0.07,clear sky
404,Daru,PG,-9.0763,143.2092,83.79,75,82,4.34,broken clouds
405,Inuvik,CA,68.3499,-133.7218,5.86,53,0,9.22,clear sky
406,Ola,RU,59.5833,151.2833,23.14,57,1,1.25,clear sky
407,Buckeye,US,33.3703,-112.5838,92.17,10,0,0.0,clear sky
408,Nuuk,GL,64.1835,-51.7216,20.01,73,97,3.44,overcast clouds
409,Lucapa,AO,-8.4192,20.7447,66.09,97,100,2.21,light rain
410,Clonakilty,IE,51.6231,-8.8706,49.21,82,11,9.4,few clouds
411,Ourossogui,SN,15.6064,-13.3211,80.22,14,22,9.44,few clouds
412,Ulaanbaatar,MN,47.9077,106.8832,17.73,45,40,2.24,scattered clouds
413,Saqqez,IR,36.2499,46.2735,30.94,94,97,3.85,overcast clouds
414,Ende,ID,-8.8432,121.6623,85.39,70,43,4.5,scattered clouds
415,Honiara,SB,-9.4333,159.95,82.56,84,98,3.44,overcast clouds
416,Krasnovishersk,RU,60.4078,57.082,9.05,94,100,5.75,overcast clouds
417,Natchez,US,31.5604,-91.4032,62.82,47,0,4.61,clear sky
418,Mwense,ZM,-10.3845,28.698,65.93,97,49,2.39,scattered clouds
419,Puerto El Triunfo,SV,13.2833,-88.55,81.61,58,100,5.91,overcast clouds
420,Vysokogornyy,RU,50.1167,139.15,30.9,81,100,4.74,overcast clouds
421,Jardim,BR,-21.4803,-56.1381,67.39,79,80,4.07,broken clouds
422,Bongaree,AU,-27.0797,153.1586,79.05,83,99,12.75,overcast clouds
423,Opuwo,NA,-18.0607,13.84,63.64,60,31,2.33,scattered clouds
424,Valdivia,CL,-39.8142,-73.2459,59.09,80,0,2.95,clear sky
425,Tilichiki,RU,60.4667,166.1,19.6,77,100,13.06,overcast clouds
426,Skjervoy,NO,70.0311,20.9714,24.8,81,100,20.62,light snow
427,Astana,KZ,51.1801,71.446,17.55,93,100,4.47,fog
428,Simdega,IN,22.6167,84.5167,81.64,26,71,3.04,broken clouds
429,Aginskoye,RU,51.1,114.53,24.67,53,2,21.16,clear sky
430,Domoni,KM,-12.2569,44.5319,80.33,85,33,5.26,scattered clouds
431,Muros,ES,42.7762,-9.0603,57.09,93,94,7.31,overcast clouds
432,Kalmar,SE,56.6616,16.3616,47.14,80,100,12.66,overcast clouds
433,Hurghada,EG,27.2574,33.8129,55.44,50,0,17.27,clear sky
434,Bandarbeyla,SO,9.4942,50.8122,73.96,74,31,4.74,scattered clouds
435,Owando,CG,-0.4819,15.8999,72.77,86,89,2.19,overcast clouds
436,Santiago,CL,-33.4569,-70.6483,71.29,40,0,9.22,clear sky
437,Saint-Augustin,CA,51.226,-58.6502,26.62,82,100,22.84,overcast clouds
438,Medea,DZ,36.2642,2.7539,48.47,46,90,11.21,overcast clouds
439,Moses Lake,US,47.1301,-119.2781,61.16,25,75,6.91,broken clouds
440,Stepnyak,KZ,52.8339,70.7803,11.07,98,42,6.35,scattered clouds
441,Kushiro,JP,42.975,144.3747,38.35,93,75,5.75,broken clouds
442,Padang,ID,-0.9492,100.3543,78.85,61,33,1.97,scattered clouds
443,Nome,US,64.5011,-165.4064,25.16,80,20,4.61,few clouds
444,Digha,IN,21.6833,87.55,79.9,81,70,13.2,broken clouds
445,Rawson,AR,-43.3002,-65.1023,56.46,62,67,12.12,broken clouds
446,Oparino,RU,59.8518,48.2783,22.3,90,97,11.61,overcast clouds
447,Pacific Grove,US,36.6177,-121.9166,61.21,79,0,8.05,clear sky
448,Saint Anthony,US,45.0205,-93.218,33.73,51,20,28.77,few clouds
449,Mbuji-Mayi,CD,-6.15,23.6,71.24,89,77,1.77,broken clouds
450,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,76,0,5.75,clear sky
451,Maragogi,BR,-9.0122,-35.2225,77.34,86,25,2.59,scattered clouds
452,Dobryanka,RU,58.4619,56.4165,16.65,85,100,4.36,overcast clouds
453,Elmvale,CA,44.5834,-79.8664,36.34,85,48,6.73,scattered clouds
454,Oxbow,CA,49.2333,-102.1676,16.02,70,9,10.76,clear sky
455,Mastic Beach,US,40.7668,-72.8521,52.05,62,75,6.91,broken clouds
